,,"<h1 class=""Fd93Bb F5UCq xwcR9d"" itemprop=""name""><span>Kaspersky Security &amp; VPN</span></h1>","<h1 class=""Fd93Bb F5UCq xwcR9d"" itemprop=""name""><span>F-Secure FREEDOME VPN</span></h1>"
Website,https://www.flyvpn.com,https://my.kaspersky.com/,http://www.f-secure.com
Email,[email],[email],[email]
Address,"7 / F, Block B, Sha Tin Industrial Center, 5-7 Shing Yu Park, Shatin District, Hong Kong

","Bahnhofstrasse 100
8001 Zurich, Switzerland","Tammasaarenkatu 7
PL 24
00181 Helsinki
Finland"
Privacy policy,https://www.flyvpn.com/privacy,https://www.kaspersky.com/products-and-services-privacy-policy,https://www.f-secure.com/en/legal/privacy/consumer/freedome
